THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
-3.02823455e+04 2.00057995e+00-1.96979581e-01 6.82499599e-02-5.80154152e-05    3
 2.87972197e-08-6.29602623e-12-2.91350127e+04 2.96766679e+01                   4
IC4KETII                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 6.44128831e+00 4.32253517e-02-2.35804940e-05 6.03991546e-09-5.90205214e-13    2
-3.98815877e+04 1.68646410e+00 3.42942770e-01 6.76187338e-02-6.01705672e-05    3
 3.04332976e-08-6.68855076e-12-3.86619186e+04 3.11074562e+01                   4
IC4KETIT                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 7.27903049e+00 4.32456687e-02-2.39002230e-05 6.16033633e-09-6.03666158e-13    2
-4.23320650e+04-7.13715782e+00-9.95189548e-01 7.63425489e-02-7.35455432e-05    3
 3.92572165e-08-8.87788620e-12-4.06772209e+04 3.27811709e+01                   4
IC5H12                  C   5H  12          G    300.00   3500.00 1000.00      1
 2.13475473e+00 5.20095198e-02-2.64052644e-05 6.41683737e-09-6.04494616e-13    2
-2.13598837e+04 1.43068971e+01-2.72773516e+00 7.14594794e-02-5.55802037e-05    3
 2.58667969e-08-5.46698451e-12-2.03873858e+04 3.77656000e+01                   4
IC5H9                   C   5H   9          G    300.00   3500.00 1000.00      1
 2.51513430e+00 4.32109828e-02-2.24531524e-05 5.53610722e-09-5.26064995e-13    2
 9.93534225e+03 1.23156536e+01-1.47346745e+00 5.91653898e-02-4.63847629e-05    3
 2.14905142e-08-4.51466674e-12 1.07330626e+04 3.15583514e+01                   4
IC5KETAA                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.07319781e+00 5.26013302e-02-2.84538829e-05 7.24593935e-09-7.05326063e-13    2
-4.29654871e+04 1.37317549e-01-1.75322336e-01 8.15954107e-02-7.19450038e-05    3
 3.62400199e-08-7.95384621e-12-4.15157830e+04 3.51072372e+01                   4
IC5KETAB                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.92692718e+00 5.25027373e-02-2.86604209e-05 7.32783151e-09-7.14355331e-13    2
-4.54145176e+04-8.05208079e+00-1.43958829e+00 8.99687992e-02-8.48595138e-05    3
 4.47938934e-08-1.00808708e-11-4.35412145e+04 3.71359420e+01                   4
IC5KETAC                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.04483728e+00 5.08411294e-02-2.73125808e-05 6.92597870e-09-6.72520990e-13    2
-4.54043725e+04-6.47662497e+00-1.24879488e+00 8.80156581e-02-8.30743738e-05    3
 4.41005074e-08-9.96615315e-12-4.35456461e+04 3.83597780e+01                   4
IC5KETAD                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.07319781e+00 5.26013302e-02-2.84538829e-05 7.24593935e-09-7.05326063e-13    2
-4.29654871e+04 1.37317549e-01-1.75322336e-01 8.15954107e-02-7.19450038e-05    3
 3.62400199e-08-7.95384621e-12-4.15157830e+04 3.51072372e+01                   4
IC5KETCA                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 6.37452817e+00 5.35588803e-02-2.89522878e-05 7.36265004e-09-7.15667330e-13    2
-4.65351445e+04 3.33082936e+00-5.76132209e-01 8.13615218e-02-7.06562501e-05    3
 3.51652915e-08-7.66632770e-12-4.51450124e+04 3.68637478e+01                   4
IC5KETCB                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.23334565e+00 5.36157558e-02-2.93127035e-05 7.49642479e-09-7.30580688e-13    2
-4.90005753e+04-5.63589081e+00-2.11166377e+00 9.09957935e-02-8.53827600e-05    3
 4.48764625e-08-1.00755901e-11-4.71315734e+04 3.94483777e+01                   4
IC5KETCD                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.07123629e+00 5.18116152e-02-2.74266682e-05 6.84089722e-09-6.54569464e-13    2
-4.63338550e+04-1.05727607e+00 6.82476355e-01 7.73666550e-02-6.57592278e-05    3
 3.23959369e-08-7.04332939e-12-4.50561030e+04 2.97647975e+01                   4
IC5KETDA                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.28756292e+00 4.90171973e-02-2.57094306e-05 6.40537868e-09-6.14226341e-13    2
-4.34056456e+04-5.86249233e+00 1.72822147e+00 7.52545631e-02-6.50654793e-05    3
 3.26427445e-08-7.17356779e-12-4.20937773e+04 2.57825385e+01                   4
IC5KETDB                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 1.03049860e+01 4.52099518e-02-2.31856170e-05 5.68745879e-09-5.39853926e-13    2
-4.67136910e+04-1.92857262e+01 1.17934788e+00 8.17125042e-02-7.79394456e-05    3
 4.21900112e-08-9.66549204e-12-4.48885634e+04 2.47402026e+01                   4
IC5KETDC                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.59957329e+00 5.03671723e-02-2.69362364e-05 6.78192675e-09-6.53961259e-13    2
-4.50686107e+04-1.00264051e+01-2.29882363e+00 9.39607600e-02-9.23266179e-05    3
 5.03755144e-08-1.15523582e-11-4.28889314e+04 4.25520602e+01                   4
IO2C4H8OH               C   4H   9O   3     G    300.00   3500.00 1000.00      1
 8.15575542e+00 3.97047878e-02-1.96172896e-05 4.66734558e-09-4.33017290e-13    2
-3.45437500e+04-7.69465009e+00 1.61815202e+00 6.58552014e-02-5.88429100e-05    3
 3.08177592e-08-6.97062069e-12-3.32362293e+04 2.38455072e+01                   4
N2                      N   2               G    300.00   3500.00 1000.00      1
 2.76909677e+00 1.77862047e-03-7.59068067e-07 1.54144197e-10-1.21190578e-14    2
-8.59265804e+02 6.85706481e+00 3.90098397e+00-2.74892832e-03 6.03225512e-06    3
-4.37340459e-09 1.11976814e-12-1.08564324e+03 1.39636338e+00                   4
NC3H7                   C   3H   7          G    300.00   3500.00 1000.00      1
 3.34570975e+00 2.55256809e-02-1.23384517e-05 2.94216125e-09-2.78570119e-13    2
 9.21674429e+03 5.79017151e+00-5.54165339e-01 4.11251813e-02-3.57377023e-05    3
 1.85416616e-08-4.17844520e-12 9.99671930e+03 2.46048145e+01                   4
NC3H7CHO                C   4H   8O   1     G    300.00   3500.00 1000.00      1
 3.45659444e+00 3.73656111e-02-1.91946214e-05 4.71813795e-09-4.48468162e-13    2
-2.74909750e+04 1.11008325e+01 9.51295080e-01 4.73868086e-02-3.42264175e-05    3
 1.47393354e-08-2.95376752e-12-2.69899152e+04 2.31874537e+01                   4
NC3H7CO                 C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.98638344e+00 3.33372584e-02-1.70961354e-05 4.18995466e-09-3.97142796e-13    2
-8.90277705e+03 9.79517786e+00 1.90228527e+00 4.16736510e-02-2.96007244e-05    3
 1.25263473e-08-2.48124097e-12-8.48595741e+03 1.98497468e+01                   4
NC3H7COC2H4P            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.67751146e+00 5.06420811e-02-2.57405951e-05 6.26599466e-09-5.90926825e-13    2
-1.30148965e+04 5.30920451e+00 8.43849581e-01 6.99767286e-02-5.47425663e-05    3
 2.56006422e-08-5.42458870e-12-1.20481642e+04 2.86288289e+01                   4
NC3H7COC2H4S            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.48380368e+00 5.16158031e-02-2.62943068e-05 6.38475191e-09-5.99975626e-13    2
-1.76657045e+04 3.13085538e+00-5.26682997e-01 7.56577499e-02-6.23572269e-05    3
 3.04266986e-08-6.61046231e-12-1.64636072e+04 3.21279792e+01                   4
NC3H7COC2H5             C   6H  12O   1     G    300.00   3500.00 1000.00      1
 5.03139256e+00 5.49698628e-02-2.81216707e-05 6.89271747e-09-6.53751729e-13    2
-3.76666739e+04 6.04779062e+00-1.60533315e-01 7.57375663e-02-5.92732259e-05    3
 2.76604210e-08-5.84567761e-12-3.66282887e+04 3.10958318e+01                   4
NC3H7COCH2              C   5H   9O   1     G    300.00   3500.00 1000.00      1
 5.40533339e+00 4.14908254e-02-2.08395401e-05 5.01250920e-09-4.68192050e-13    2
-1.32889332e+04 1.39403325e+00-2.08725087e-01 6.39470593e-02-5.45238909e-05    3
 2.74687431e-08-6.08225053e-12-1.21661215e+04 2.84786202e+01                   4
NC3H7COCH3              C   5H  10O   1     G    300.00   3500.00 1000.00      1
 3.43400480e+00 4.74888757e-02-2.42490660e-05 5.90943503e-09-5.57244321e-13    2
-3.41471798e+04 1.25543780e+01 2.01917615e-01 6.04172245e-02-4.36415891e-05    3
 1.88377838e-08-3.78933151e-12-3.35007624e+04 2.81473303e+01                   4
NC3H7O                  C   3H   7O   1     G    300.00   3500.00 1000.00      1
 2.72756555e+00 3.15047482e-02-1.60348659e-05 3.91442605e-09-3.70446028e-13    2
-6.80802597e+03 1.32235061e+01-6.77388356e-01 4.51245638e-02-3.64645893e-05    3
 1.75342417e-08-3.77539994e-12-6.12703519e+03 2.96504404e+01                   4
NC3H7O2                 C   3H   7O   2     G    300.00   3500.00 1000.00      1
 4.17793513e+00 3.22695497e-02-1.61116365e-05 3.86066095e-09-3.59773958e-13    2
-8.60283446e+03 9.73273088e+00 2.57364093e+00 3.86867265e-02-2.57374017e-05    3
 1.02778377e-08-1.96406816e-12-8.28197562e+03 1.74725230e+01                   4
NC3H7O2H                C   3H   8O   2     G    300.00   3500.00 1000.00      1
 4.75514611e+00 3.60605254e-02-1.87509183e-05 4.64150522e-09-4.43112429e-13    2
-2.59961846e+04 5.82502733e+00 1.21589276e+00 5.02175388e-02-3.99864384e-05    3
 1.87985186e-08-3.98236578e-12-2.52883340e+04 2.28998789e+01                   4
NC4H9CHO                C   5H  10O   1     G    300.00   3500.00 1000.00      1
 4.19997061e+00 4.64424417e-02-2.38774742e-05 5.87461917e-09-5.58887230e-13    2
-3.06039401e+04 8.97838529e+00 3.19170998e-01 6.19656401e-02-4.71622718e-05    3
 2.13978176e-08-4.43968684e-12-2.98277801e+04 2.77010001e+01                   4
NC4H9CO                 C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.67561562e+00 4.25366003e-02-2.18345339e-05 5.35503032e-09-5.07872618e-13    2
-1.20003211e+04 7.95823469e+00 1.34492577e+00 5.58593597e-02-4.18186730e-05    3
 1.86777897e-08-3.83856246e-12-1.13341831e+04 2.40268879e+01                   4
NC4H9COCH2              C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.87381576e+00 5.14829144e-02-2.63970275e-05 6.44592948e-09-6.08431891e-13    2
-1.63450549e+04 6.22495709e-01-8.67159677e-01 7.84468162e-02-6.68428802e-05    3
 3.34098312e-08-7.34940733e-12-1.49968598e+04 3.31438056e+01                   4
NC4H9COCH3              C   6H  12O   1     G    300.00   3500.00 1000.00      1
 4.10382017e+00 5.67037394e-02-2.89928975e-05 7.07541627e-09-6.68033220e-13    2
-3.72372651e+04 1.08295711e+01-3.06358147e-01 7.43444526e-02-5.54539674e-05    3
 2.47161295e-08-5.07821153e-12-3.63552295e+04 3.21061321e+01                   4
NC4KET12                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 7.84446162e+00 4.11197796e-02-2.21159879e-05 5.58534935e-09-5.39409496e-13    2
-4.07987337e+04-6.38773113e+00-1.09331149e+00 7.68708721e-02-7.57426266e-05    3
 4.13364418e-08-9.47718261e-12-3.90111791e+04 3.67318576e+01                   4
NC4KET13                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 8.40673964e+00 3.83077074e-02-1.99512198e-05 4.94503409e-09-4.72498890e-13    2
-4.15449906e+04-9.02182578e+00 2.12420959e+00 6.34378276e-02-5.76464000e-05    3
 3.00751543e-08-6.75502894e-12-4.02884845e+04 2.12877501e+01                   4
NC4KET14                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 7.47404661e+00 3.98017695e-02-2.08443624e-05 5.18134328e-09-4.95731763e-13    2
-3.91076965e+04-2.56450470e+00 3.24955523e+00 5.66997351e-02-4.61913108e-05    3
 2.20793088e-08-4.72022315e-12-3.82627982e+04 1.78162243e+01                   4
NC4KET21                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 6.91621394e+00 4.08444214e-02-2.12232030e-05 5.20264444e-09-4.90664185e-13    2
-4.23639452e+04-3.45333867e-01 4.02044532e+00 5.24274959e-02-3.85978148e-05    3
 1.67857190e-08-3.38643281e-12-4.17847914e+04 1.36250759e+01                   4
NC4KET23                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 7.06794573e+00 4.23424972e-02-2.28530440e-05 5.78296414e-09-5.59092109e-13    2
-4.43493258e+04-2.80610465e+00-1.40982885e+00 7.62535955e-02-7.37196915e-05    3
 3.96940625e-08-9.03686669e-12-4.26537709e+04 3.80942571e+01                   4
NC4KET24                C   4H   8O   3     G    300.00   3500.00 1000.00      1
 6.65263974e+00 4.10895995e-02-2.15524579e-05 5.35245352e-09-5.11230918e-13    2
-4.26444734e+04 1.26734026e+00 3.00109459e+00 5.56957802e-02-4.34617288e-05    3
 1.99586341e-08-4.16277607e-12-4.19141644e+04 1.88839348e+01                   4
NC5H11CHO               C   6H  12O   1     G    300.00   3500.00 1000.00      1
 4.90346381e+00 5.55595176e-02-2.85133162e-05 7.00020576e-09-6.64787479e-13    2
-3.37019933e+04 7.08317937e+00-1.93642483e-01 7.59479428e-02-5.90959539e-05    3
 2.73886309e-08-5.76189377e-12-3.26825721e+04 3.16737708e+01                   4
NC5H11CO                C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.38506442e+00 5.17538535e-02-2.66715950e-05 6.56847233e-09-6.25135439e-13    2
-1.51085957e+04 5.99197761e+00 6.61643747e-01 7.06475362e-02-5.50121190e-05    3
 2.54621550e-08-5.34855611e-12-1.41639116e+04 2.87797520e+01                   4
NC5H12                  C   5H  12          G    300.00   3500.00 1000.00      1
 2.21740792e+00 5.16673520e-02-2.62329033e-05 6.38804691e-09-6.03286663e-13    2
-2.05934054e+04 1.46333320e+01-2.13885803e+00 6.90924157e-02-5.23704990e-05    3
 2.38131107e-08-4.95955261e-12-1.97221522e+04 3.56497971e+01                   4
NC5KET12                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.49219248e+00 5.04456932e-02-2.69344493e-05 6.77058863e-09-6.51974922e-13    2
-4.38871630e+04-8.01811538e+00-1.64025072e+00 9.09754661e-02-8.77291086e-05    3
 4.73003615e-08-1.07844181e-11-4.18606743e+04 4.08650660e+01                   4
NC5KET13                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 9.08585281e+00 4.75176171e-02-2.46948093e-05 6.11130550e-09-5.83332812e-13    2
-4.46380897e+04-1.07993157e+01 1.61185468e+00 7.74136096e-02-6.95387981e-05    3
 3.60072981e-08-8.05733095e-12-4.31432901e+04 2.52584049e+01                   4
NC5KET14                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 9.08585281e+00 4.75176171e-02-2.46948093e-05 6.11130550e-09-5.83332812e-13    2
-4.46380897e+04-1.07993157e+01 1.61185468e+00 7.74136096e-02-6.95387981e-05    3
 3.60072981e-08-8.05733095e-12-4.31432901e+04 2.52584049e+01                   4
NC5KET15                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.15257155e+00 4.90130923e-02-2.55890764e-05 6.34797141e-09-6.06604985e-13    2
-4.22006456e+04-4.33893449e+00 2.73741282e+00 7.06737272e-02-5.80800288e-05    3
 2.80086063e-08-6.02176371e-12-4.11176138e+04 2.17860761e+01                   4
NC5KET21                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.56903106e+00 5.00830992e-02-2.59568141e-05 6.35910255e-09-5.99941880e-13    2
-4.54462116e+04-1.97051241e+00 3.61355483e+00 6.59050041e-02-4.96896715e-05    3
 2.21810075e-08-4.55541811e-12-4.46551163e+04 1.71123739e+01                   4
NC5KET23                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.75573978e+00 5.15751421e-02-2.75957396e-05 6.94342827e-09-6.68839034e-13    2
-4.74509300e+04-4.65198992e+00-2.05565026e+00 9.08207023e-02-8.64640798e-05    3
 4.61889884e-08-1.04802291e-11-4.54886520e+04 4.26822955e+01                   4
NC5KET24                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.25908936e+00 4.88091672e-02-2.53967676e-05 6.27867715e-09-5.98295397e-13    2
-4.81725576e+04-6.94088651e+00 1.38614028e+00 7.63009636e-02-6.66344622e-05    3
 3.37704735e-08-7.47124448e-12-4.67979678e+04 2.62171199e+01                   4
NC5KET25                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 7.32551123e+00 5.03105089e-02-2.63009102e-05 6.51948903e-09-6.22094763e-13    2
-4.57353558e+04-4.75572828e-01 2.50658202e+00 6.95862258e-02-5.52144854e-05    3
 2.57952059e-08-5.44102398e-12-4.47715700e+04 2.27729750e+01                   4
NC5KET31                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.32714089e+00 4.79972464e-02-2.45481738e-05 5.97437164e-09-5.62073678e-13    2
-4.61555069e+04-5.50605440e+00 3.13980302e+00 6.87465979e-02-5.56722011e-05    3
 2.67237232e-08-5.74941156e-12-4.51180393e+04 1.95198523e+01                   4
NC5KET32                C   5H  10O   3     G    300.00   3500.00 1000.00      1
 8.69576750e+00 4.93342963e-02-2.58911549e-05 6.41341662e-09-6.10530061e-13    2
-4.78444382e+04-9.32285161e+00-1.15610130e+00 8.87417715e-02-8.50023677e-05    3
 4.58208918e-08-1.04623989e-11-4.58740644e+04 3.82067204e+01                   4
NC6H14                  C   6H  14          G    300.00   3500.00 1000.00      1
 2.93074763e+00 6.08456921e-02-3.10174839e-05 7.58117333e-09-7.18087575e-13    2
-2.36993388e+04 1.26600024e+01-2.75298285e+00 8.35806140e-02-6.51198668e-05    3
 3.03160953e-08-6.40181806e-12-2.25625927e+04 4.00807164e+01                   4
NC6KET12                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.08527992e+00 4.63940815e-02-2.08627221e-05 4.73771788e-09-4.31776528e-13    2
-4.33088969e+04-1.27428793e+00 1.47868010e+00 7.68204807e-02-6.65023210e-05    3
 3.51641172e-08-8.03837635e-12-4.17875769e+04 3.54231592e+01                   4
NC6KET13                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.76216433e+00 5.67335758e-02-2.94424431e-05 7.27870450e-09-6.94280297e-13    2
-4.77302902e+04-1.25617012e+01 1.10554993e+00 9.13600334e-02-8.13821296e-05    3
 4.19051621e-08-9.35089470e-12-4.59989673e+04 2.92014593e+01                   4
NC6KET14                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.76216433e+00 5.67335758e-02-2.94424431e-05 7.27870450e-09-6.94280297e-13    2
-4.77302902e+04-1.25617012e+01 1.10554993e+00 9.13600334e-02-8.13821296e-05    3
 4.19051621e-08-9.35089470e-12-4.59989673e+04 2.92014593e+01                   4
NC6KET15                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.76216433e+00 5.67335758e-02-2.94424431e-05 7.27870450e-09-6.94280297e-13    2
-4.77302902e+04-1.25617012e+01 1.10554993e+00 9.13600334e-02-8.13821296e-05    3
 4.19051621e-08-9.35089470e-12-4.59989673e+04 2.92014593e+01                   4
NC6KET21                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 8.24195334e+00 5.92918172e-02-3.06801963e-05 7.51495725e-09-7.09336275e-13    2
-4.85358693e+04-3.70859472e+00 3.14741568e+00 7.96699679e-02-6.12474223e-05    3
 2.78931079e-08-5.80387394e-12-4.75169618e+04 2.08696046e+01                   4
NC6KET23                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 8.40721229e+00 6.08995961e-02-3.24145459e-05 8.12892703e-09-7.81439028e-13    2
-5.05407146e+04-6.30402691e+00-2.60792976e+00 1.04960164e-01-9.85053982e-05    3
 5.21894952e-08-1.17965811e-11-4.83376861e+04 4.68376661e+01                   4
NC6KET24                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 8.93160455e+00 5.80321527e-02-3.01481725e-05 7.44691161e-09-7.09310203e-13    2
-5.12633846e+04-8.68224276e+00 8.91665863e-01 9.01919075e-02-7.83878046e-05    3
 3.96066664e-08-8.74924889e-12-4.96553969e+04 3.01058139e+01                   4
NC6KET25                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 8.93160455e+00 5.80321527e-02-3.01481725e-05 7.44691161e-09-7.09310203e-13    2
-5.12633846e+04-8.68224276e+00 8.91665863e-01 9.01919075e-02-7.83878046e-05    3
 3.96066664e-08-8.74924889e-12-4.96553969e+04 3.01058139e+01                   4
NC6KET26                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 7.99750897e+00 5.95338763e-02-3.10517257e-05 7.68736390e-09-7.33058172e-13    2
-4.88259896e+04-2.21394776e+00 2.01341811e+00 8.34702397e-02-6.69562708e-05    3
 3.16237273e-08-6.71714903e-12-4.76291714e+04 2.66558315e+01                   4
NC6KET31                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.00242561e+00 5.72148119e-02-2.92970012e-05 7.14217088e-09-6.73069025e-13    2
-4.92474544e+04-7.26300503e+00 2.63262044e+00 8.26940325e-02-6.75158322e-05    3
 3.26213915e-08-7.04287419e-12-4.79734934e+04 2.34676228e+01                   4
NC6KET32                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.35026987e+00 5.85779047e-02-3.06347917e-05 7.57421563e-09-7.20366996e-13    2
-5.09286538e+04-1.09620894e+01-1.60059769e+00 1.02381375e-01-9.63399971e-05    3
 5.13776859e-08-1.16712346e-11-4.87384803e+04 4.18695164e+01                   4
NC6KET34                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.35026987e+00 5.85779047e-02-3.06347917e-05 7.57421563e-09-7.20366996e-13    2
-5.09286538e+04-1.09620894e+01-1.60059769e+00 1.02381375e-01-9.63399971e-05    3
 5.13776859e-08-1.16712346e-11-4.87384803e+04 4.18695164e+01                   4
NC6KET35                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.92488942e+00 5.57294122e-02-2.83953913e-05 6.90014422e-09-6.48994508e-13    2
-5.16804567e+04-1.36655221e+01 1.54833287e+00 8.92356384e-02-7.86547307e-05    3
 4.04063704e-08-9.02555106e-12-5.00051454e+04 2.67465211e+01                   4
NC6KET36                C   6H  12O   3     G    300.00   3500.00 1000.00      1
 9.00242561e+00 5.72148119e-02-2.92970012e-05 7.14217088e-09-6.73069025e-13    2
-4.92474544e+04-7.26300503e+00 2.63262044e+00 8.26940325e-02-6.75158322e-05    3
 3.26213915e-08-7.04287419e-12-4.79734934e+04 2.34676228e+01                   4
NC7H16                  C   7H  16          G    300.00   3500.00 1000.00      1
 3.69414048e+00 6.99316875e-02-3.57425720e-05 8.75771058e-09-8.31191682e-13    2
-2.68209166e+04 1.04154784e+01-3.44527415e+00 9.84893460e-02-7.85790597e-05    3
 3.73153691e-08-7.97060631e-12-2.53930337e+04 4.48590270e+01                   4
NC7KET12                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.08728491e+01 6.66293692e-02-3.50873094e-05 8.77460999e-09-8.44137201e-13    2
-4.91115364e+04-1.78176446e+01-2.54878213e+00 1.20315894e-01-1.15617097e-04    3
 6.24611351e-08-1.42657685e-11-4.64272101e+04 4.69339679e+01                   4
NC7KET13                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.04372823e+01 6.59520549e-02-3.41917783e-05 8.44658379e-09-8.05276809e-13    2
-5.08220857e+04-1.43175908e+01 6.02418472e-01 1.05291510e-01-9.32009611e-05    3
 4.77860390e-08-1.06401406e-11-4.88551130e+04 3.31299420e+01                   4
NC7KET14                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.04372823e+01 6.59520549e-02-3.41917783e-05 8.44658379e-09-8.05276809e-13    2
-5.08220857e+04-1.43175908e+01 6.02418472e-01 1.05291510e-01-9.32009611e-05    3
 4.77860390e-08-1.06401406e-11-4.88551130e+04 3.31299420e+01                   4
NC7KET15                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.04372823e+01 6.59520549e-02-3.41917783e-05 8.44658379e-09-8.05276809e-13    2
-5.08220857e+04-1.43175908e+01 6.02418472e-01 1.05291510e-01-9.32009611e-05    3
 4.77860390e-08-1.06401406e-11-4.88551130e+04 3.31299420e+01                   4
NC7KET21                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.10495123e+01 6.53793012e-02-3.38856724e-05 8.36121458e-09-7.96155175e-13    2
-5.07390009e+04-1.79611648e+01-2.48206654e+00 1.19505616e-01-1.15075145e-04    3
 6.24875298e-08-1.43277340e-11-4.80326851e+04 4.73208810e+01                   4
NC7KET23                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.00545144e+01 6.79242994e-02-3.58159229e-05 8.95515511e-09-8.60877974e-13    2
-5.26506594e+04-1.40129621e+01-2.83297687e+00 1.19474264e-01-1.13140870e-04    3
 6.05051200e-08-1.37483692e-11-5.00731612e+04 4.81617334e+01                   4
NC7KET24                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.60332235e+00 6.72572547e-02-3.49014249e-05 8.61577577e-09-8.20398423e-13    2
-5.43539920e+04-1.04194505e+01 3.98102742e-01 1.04078133e-01-9.01327426e-05    3
 4.54366542e-08-1.00256180e-11-5.25129481e+04 3.39904130e+01                   4
NC7KET25                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.60332235e+00 6.72572547e-02-3.49014249e-05 8.61577577e-09-8.20398423e-13    2
-5.43539920e+04-1.04194505e+01 3.98102742e-01 1.04078133e-01-9.01327426e-05    3
 4.54366542e-08-1.00256180e-11-5.25129481e+04 3.39904130e+01                   4
NC7KET26                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.60332235e+00 6.72572547e-02-3.49014249e-05 8.61577577e-09-8.20398423e-13    2
-5.43539920e+04-1.04194505e+01 3.98102742e-01 1.04078133e-01-9.01327426e-05    3
 4.54366542e-08-1.00256180e-11-5.25129481e+04 3.39904130e+01                   4
NC7KET31                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.75448393e+00 6.64120436e-02-3.41640657e-05 8.37388227e-09-7.92968654e-13    2
-5.23756790e+04-9.48671762e+00 1.73943167e+00 9.84722527e-02-8.22543793e-05    3
 4.04340913e-08-8.80802091e-12-5.07726685e+04 2.91812764e+01                   4
NC7KET32                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.11655786e+01 6.54688449e-02-3.40149328e-05 8.40637848e-09-8.01227708e-13    2
-5.31110304e+04-1.96614580e+01-2.49447971e+00 1.20109078e-01-1.15975282e-04    3
 6.30466116e-08-1.44612860e-11-5.03790187e+04 4.62404270e+01                   4
NC7KET34                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 1.11655786e+01 6.54688449e-02-3.40149328e-05 8.40637848e-09-8.01227708e-13    2
-5.31110304e+04-1.96614580e+01-2.49447971e+00 1.20109078e-01-1.15975282e-04    3
 6.30466116e-08-1.44612860e-11-5.03790187e+04 4.62404270e+01                   4
NC7KET35                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.60332235e+00 6.72572547e-02-3.49014249e-05 8.61577577e-09-8.20398423e-13    2
-5.43539920e+04-1.04194505e+01 3.98102742e-01 1.04078133e-01-9.01327426e-05    3
 4.54366542e-08-1.00256180e-11-5.25129481e+04 3.39904130e+01                   4
NC7KET36                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.60332235e+00 6.72572547e-02-3.49014249e-05 8.61577577e-09-8.20398423e-13    2
-5.43539920e+04-1.04194505e+01 3.98102742e-01 1.04078133e-01-9.01327426e-05    3
 4.54366542e-08-1.00256180e-11-5.25129481e+04 3.39904130e+01                   4
NC7KET37                C   7H  14O   3     G    300.00   3500.00 1000.00      1
 9.75448393e+00 6.64120436e-02-3.41640657e-05 8.37388227e-09-7.92968654e-13    2
-5.23756790e+04-9.48671762e+00 1.73943167e+00 9.84722527e-02-8.22543793e-05    3
